 Image trinitycore:local Building 
#10 1128.9 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_winterspring.cpp.o
#10 1130.1 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/LootScript.cpp.o
#10 1131.4 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MailScript.cpp.o
#10 1131.8 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/blackfathom_deeps.cpp.o
#10 1132.1 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/boss_aku_mai.cpp.o
#10 1133.5 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/boss_gelihast.cpp.o
#10 1134.8 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ModuleScript.cpp.o
#10 1134.9 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/boss_kelris.cpp.o
#10 1136.0 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/instance_blackfathom_deeps.cpp.o
#10 1136.9 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PetScript.cpp.o
#10 1137.5 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldObjectScript.cpp.o
#10 1138.8 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_anetheron.cpp.o
#10 1138.8 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_archimonde.cpp.o
#10 1139.2 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_azgalor.cpp.o
#10 1139.5 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/GameClient.cpp.o
#10 1141.5 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packet.cpp.o
#10 1141.9 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldPacket.cpp.o
#10 1142.1 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSession.cpp.o
#10 1142.3 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_kazrogal.cpp.o
#10 1143.5 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_rage_winterchill.cpp.o
#10 1146.4 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal.cpp.o
#10 1146.7 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocket.cpp.o
#10 1147.5 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocketMgr.cpp.o
#10 1152.3 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjalAI.cpp.o
#10 1158.4 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal_trash.cpp.o
#10 1159.4 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AchievementPackets.cpp.o
#10 1160.0 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/instance_hyjal.cpp.o
#10 1161.2 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ArchaeologyPackets.cpp.o
#10 1161.5 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AuthenticationPackets.cpp.o
#10 1162.1 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BattlegroundPackets.cpp.o
#10 1163.2 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_chrono_lord_epoch.cpp.o
#10 1164.4 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_infinite_corruptor.cpp.o
#10 1166.2 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CharacterPackets.cpp.o
#10 1166.4 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChatPackets.cpp.o
#10 1167.1 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_mal_ganis.cpp.o
#10 1167.2 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_meathook.cpp.o
#10 1168.4 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_salramm_the_fleshcrafter.cpp.o
#10 1170.1 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPackets.cpp.o
#10 1170.3 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatPackets.cpp.o
#10 1172.5 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/culling_of_stratholme.cpp.o
#10 1172.8 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GuildPackets.cpp.o
#10 1172.8 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/instance_culling_of_stratholme.cpp.o
#10 1173.6 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InspectPackets.cpp.o
#10 1175.9 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/npc_arthas.cpp.o
#10 1178.5 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InstancePackets.cpp.o
#10 1180.5 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/DragonSoul/boss_madness_of_deathwing.cpp.o
#10 1180.9 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPackets.cpp.o
#10 1181.5 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPacketsCommon.cpp.o
#10 1183.4 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPackets.cpp.o
#10 1184.2 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/DragonSoul/instance_dragon_soul.cpp.o
#10 1184.7 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPacketsCommon.cpp.o
#10 1186.8 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LootPackets.cpp.o
#10 1187.3 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EndTime/boss_echo_of_jaina.cpp.o
#10 1188.7 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EndTime/boss_murozond.cpp.o
#10 1189.4 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MiscPackets.cpp.o
#10 1192.5 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MovementPackets.cpp.o
#10 1193.3 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EndTime/end_time.cpp.o
#10 1193.4 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EndTime/instance_end_time.cpp.o
#10 1195.0 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/NPCPackets.cpp.o
#10 1195.9 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_captain_skarloc.cpp.o
#10 1196.5 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_epoch_hunter.cpp.o
#10 1196.6 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PacketUtilities.cpp.o
#10 1197.3 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PartyPackets.cpp.o
#10 1198.5 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetPackets.cpp.o
#10 1198.7 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_leutenant_drake.cpp.o
#10 1199.2 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QueryPackets.cpp.o
#10 1200.8 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/instance_old_hillsbrad.cpp.o
#10 1201.2 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QuestPackets.cpp.o
#10 1201.5 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/old_hillsbrad.cpp.o
#10 1202.3 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ReforgePackets.cpp.o
#10 1204.2 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/HourOfTwilight/instance_hour_of_twilight.cpp.o
#10 1204.6 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/SpellPackets.cpp.o
#10 1204.9 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/SystemPackets.cpp.o
#10 1207.0 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TalentPackets.cpp.o
#10 1207.2 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_aeonus.cpp.o
#10 1207.3 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TicketPackets.cpp.o
#10 1209.5 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TotemPackets.cpp.o
#10 1209.6 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_chrono_lord_deja.cpp.o
#10 1210.0 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TradePackets.cpp.o
#10 1210.1 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_temporus.cpp.o
#10 1211.8 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/instance_the_black_morass.cpp.o
#10 1212.8 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/VehiclePackets.cpp.o
#10 1213.8 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WhoPackets.cpp.o
#10 1213.9 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/the_black_morass.cpp.o
#10 1215.7 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WorldStatePackets.cpp.o
#10 1216.3 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/WellOfEternity/instance_well_of_eternity.cpp.o
#10 1218.3 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/Opcodes.cpp.o
#10 1219.6 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/PacketLog.cpp.o
#10 1219.8 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/instance_dire_maul.cpp.o
#10 1221.4 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_alysrazor.cpp.o
#10 1223.0 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_baleroc.cpp.o
#10 1223.2 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillDiscovery.cpp.o
#10 1226.6 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_lord_rhyolith.cpp.o
#10 1229.3 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillExtraItems.cpp.o
#10 1230.2 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/Archaeology.cpp.o
#10 1233.2 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_majordomo_staghelm.cpp.o
#10 1237.5 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_ragnaros_firelands.cpp.o
#10 1238.4 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/firelands.cpp.o
#10 1241.9 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/instance_firelands.cpp.o
#10 1242.7 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/ArchaeologyMgr.cpp.o
#10 1245.9 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_ammunae.cpp.o
#10 1250.7 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_anraphet.cpp.o
#10 1250.9 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/ArchaeologyProjects.cpp.o
#10 1256.6 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_earthrager_ptah.cpp.o
#10 1257.0 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_isiset.cpp.o
#10 1258.0 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_rajh.cpp.o
#10 1261.4 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/ArchaeologySites.cpp.o
#10 1263.0 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/SitePolygonGeometry.cpp.o
#10 1263.1 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_setesh.cpp.o
#10 1265.1 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_temple_guardian_anhuur.cpp.o
#10 1266.4 [ 72%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/SitePolygonGraph.cpp.o
#10 1266.6 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/halls_of_origination.cpp.o
#10 1268.4 [ 72%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Spell.cpp.o
#10 1270.1 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/instance_halls_of_origination.cpp.o
#10 1270.4 [ 72%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellEffects.cpp.o
#10 1273.0 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/boss_general_husam.cpp.o
#10 1273.7 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellHistory.cpp.o
#10 1279.0 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/boss_high_prophet_barim.cpp.o
#10 1280.3 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfo.cpp.o
#10 1284.6 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/boss_lockmaw_and_augh.cpp.o
#10 1288.8 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/boss_siamat.cpp.o
#10 1289.6 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/instance_lost_city_of_the_tolvir.cpp.o
#10 1290.0 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/lost_city_of_the_tolvir.cpp.o
#10 1290.4 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellMgr.cpp.o
#10 1292.7 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/boss_celebras_the_cursed.cpp.o
#10 1292.9 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/boss_landslide.cpp.o
#10 1295.1 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/boss_noxxion.cpp.o
#10 1295.1 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/boss_princess_theradras.cpp.o
#10 1295.4 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/instance_maraudon.cpp.o
#10 1297.8 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/boss_onyxia.cpp.o
#10 1298.0 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/instance_onyxias_lair.cpp.o
#10 1298.3 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellScript.cpp.o
#10 1301.2 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RagefireChasm/instance_ragefire_chasm.cpp.o
#10 1302.0 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/boss_amnennar_the_coldbringer.cpp.o
#10 1304.5 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuraEffects.cpp.o
#10 1305.0 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/boss_glutton.cpp.o
#10 1308.6 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/boss_mordresh_fire_eye.cpp.o
#10 1309.8 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuras.cpp.o
#10 1311.1 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/boss_tuten_kash.cpp.o
#10 1314.1 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/instance_razorfen_downs.cpp.o
#10 1317.1 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Storages/WhoListStorage.cpp.o
#10 1317.5 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/razorfen_downs.cpp.o
#10 1319.7 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/ChatTextBuilder.cpp.o
#10 1320.2 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/CreatureTextMgr.cpp.o
#10 1320.3 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenKraul/instance_razorfen_kraul.cpp.o
#10 1321.2 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenKraul/razorfen_kraul.cpp.o
#10 1323.0 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ayamiss.cpp.o
#10 1323.4 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_buru.cpp.o
#10 1323.9 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_kurinnaxx.cpp.o
#10 1326.0 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Tickets/TicketMgr.cpp.o
#10 1327.0 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/GameTime.cpp.o
#10 1327.3 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_moam.cpp.o
#10 1329.1 [ 75%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ossirian.cpp.o
#10 1330.4 [ 75%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/UpdateTime.cpp.o
#10 1330.9 [ 75%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_rajaxx.cpp.o
#10 1332.1 [ 75%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/instance_ruins_of_ahnqiraj.cpp.o
#10 1333.4 [ 75%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/CharacterDatabaseCleaner.cpp.o
#10 1333.5 [ 75%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_bug_trio.cpp.o
#10 1335.2 [ 75%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/PlayerDump.cpp.o
#10 1335.6 [ 75%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_cthun.cpp.o
#10 1336.7 [ 75%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/Warden.cpp.o
#10 1339.9 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenCheckMgr.cpp.o
#10 1340.0 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_fankriss.cpp.o
#10 1344.4 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_huhuran.cpp.o
#10 1344.6 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_ouro.cpp.o
#10 1345.3 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_sartura.cpp.o
#10 1346.6 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenMac.cpp.o
#10 1347.1 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenWin.cpp.o
#10 1347.6 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/Weather.cpp.o
#10 1348.1 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_skeram.cpp.o
#10 1352.6 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_twinemperors.cpp.o
#10 1354.1 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/WeatherMgr.cpp.o
#10 1354.3 /src/src/server/game/Warden/WardenWin.cpp: In member function 'virtual void WardenWin::HandleData(ByteBuffer&)':
#10 1354.3 /src/src/server/game/Warden/WardenWin.cpp:394:27: warning: argument 2 null where non-null expected [-Wnonnull]
#10 1354.3   394 |                 if (memcmp(buff.contents() + buff.rpos(), rs->Result.ToByteArray<0>(false).data(), rd->Length) != 0)
#10 1354.3       |                     ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 1354.3 In file included from /usr/include/c++/11/cstring:42,
#10 1354.3                  from /src/src/server/shared/Packets/ByteBuffer.h:26,
#10 1354.3                  from /src/src/server/game/Entities/Object/Updates/UpdateMask.h:23,
#10 1354.3                  from /src/src/server/game/Entities/Object/Object.h:36,
#10 1354.3                  from /src/src/server/game/Entities/Unit/Unit.h:21,
#10 1354.3                  from /src/src/server/game/Entities/Creature/Creature.h:21,
#10 1354.3                  from /src/src/server/game/PrecompiledHeaders/gamePCH.h:20,
#10 1354.3                  from /src/build/src/server/game/CMakeFiles/game.dir/cmake_pch.hxx:5,
#10 1354.3                  from <command-line>:
#10 1354.3 /usr/include/string.h:64:12: note: in a call to function 'int memcmp(const void*, const void*, size_t)' declared 'nonnull'
#10 1354.3    64 | extern int memcmp (const void *__s1, const void *__s2, size_t __n)
#10 1354.3       |            ^~~~~~
#10 1354.3 /src/src/server/game/Warden/WardenWin.cpp:473:27: warning: argument 2 null where non-null expected [-Wnonnull]
#10 1354.3   473 |                 if (memcmp(buff.contents() + buff.rpos(), rs->Result.ToByteArray<0>(false).data(), 20) != 0) // SHA1
#10 1354.3       |                     ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 1354.3 In file included from /usr/include/c++/11/cstring:42,
#10 1354.3                  from /src/src/server/shared/Packets/ByteBuffer.h:26,
#10 1354.3                  from /src/src/server/game/Entities/Object/Updates/UpdateMask.h:23,
#10 1354.3                  from /src/src/server/game/Entities/Object/Object.h:36,
#10 1354.3                  from /src/src/server/game/Entities/Unit/Unit.h:21,
#10 1354.3                  from /src/src/server/game/Entities/Creature/Creature.h:21,
#10 1354.3                  from /src/src/server/game/PrecompiledHeaders/gamePCH.h:20,
#10 1354.3                  from /src/build/src/server/game/CMakeFiles/game.dir/cmake_pch.hxx:5,
#10 1354.3                  from <command-line>:
#10 1354.3 /usr/include/string.h:64:12: note: in a call to function 'int memcmp(const void*, const void*, size_t)' declared 'nonnull'
#10 1354.3    64 | extern int memcmp (const void *__s1, const void *__s2, size_t __n)
#10 1354.3       |            ^~~~~~
#10 1354.6 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_viscidus.cpp.o
#10 1355.9 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/World/World.cpp.o
#10 1356.5 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/instance_temple_of_ahnqiraj.cpp.o
#10 1357.3 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldStates/WorldStateMgr.cpp.o
#10 1359.4 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/mob_anubisath_sentinel.cpp.o
#10 1360.2 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ThroneOfTheFourWinds/boss_alakir.cpp.o
#10 1362.4 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ThroneOfTheFourWinds/boss_conclave_of_wind.cpp.o
